Size,Instance_Name,#Node,#Truck,Capacity,Optimal_Cost,CW_cost,APX,Execution_time,Status,Used_Truck
mid,X-n143-k7.vrp,143,7,1190,15697.056595993054,17717.097956519006,1.1286891811960214,0.04590099199998576,Finished86400,7
mid,X-n148-k46.vrp,148,46,18,43452.94926360666,45150.09734338396,1.0390571436125446,0.071291623999997,Finished86400,48
mid,X-n153-k22.vrp,153,22,144,21226.867128671347,22642.309386489105,1.0666816374379573,0.05727028900000164,Finished86400,25
mid,X-n157-k13.vrp,157,13,12,16886.34634255687,18022.5804729308,1.0672871506555803,0.0585883029999934,Finished86400,13
mid,X-n162-k11.vrp,162,11,1174,14138.581489418759,15025.222435311565,1.0627107426976579,0.04554231899999195,Finished86400,11
mid,X-n167-k10.vrp,167,10,133,20558.33328675831,22015.01374515269,1.0708559608444832,0.06836050300000807,Finished86400,10
mid,X-n172-k51.vrp,172,51,161,45612.13671476604,48289.51525321484,1.0586988185883879,0.10184444399999393,Finished86400,56
mid,X-n176-k26.vrp,176,26,142,47815.81734293499,52552.42304922071,1.0990593901661199,0.10026525099999617,Finished86400,29
mid,X-n181-k23.vrp,181,23,8,25575.6800061908,26417.157358287117,1.0329014654504838,0.08787047100000223,Finished86400,23
mid,X-n186-k15.vrp,186,15,974,24154.291268175097,25611.433394485015,1.0603264285477008,0.09620485499999631,Finished86400,15
mid,X-n190-k8.vrp,190,8,138,16985.85965815717,17980.28953812675,1.0585445717780921,0.10453853599997842,Finished86400,8
mid,X-n195-k51.vrp,195,51,181,44229.3103670945,45725.8446975914,1.0338358052177608,0.1268197190000251,Finished86400,54
mid,X-n200-k36.vrp,200,36,402,58581.48464689695,61208.10799266723,1.0448370907907574,0.1380688179999936,Finished86400,37
mid,X-n204-k19.vrp,204,19,836,19568.426556886145,21339.34166245795,1.0904985947860288,0.09029419699999153,Finished86400,19
mid,X-n209-k16.vrp,209,16,101,30660.39401012465,32959.92118925546,1.074999922648465,0.1272753779999789,Finished86400,16
mid,X-n214-k11.vrp,214,11,944,10868.369072249128,11871.216588324338,1.09227212559756,0.13741977699999097,Finished86400,12
mid,X-n219-k73.vrp,219,73,3,117601.29001838483,118368.80035760731,1.0065263768713975,0.2247140290000118,Finished86400,73
mid,X-n223-k34.vrp,223,34,37,40437.947509756355,42357.69533275638,1.0474739184657396,0.15693445200000156,Finished86400,35
mid,X-n228-k23.vrp,228,23,154,25746.626508506168,27460.373455392404,1.0665619997369382,0.14213371299999267,Finished86400,24
mid,X-n233-k16.vrp,233,16,631,19239.224070740955,20817.67960685755,1.0820436172640202,0.11468307499998787,Finished86400,17
mid,X-n237-k14.vrp,237,14,18,27050.769538670516,29383.269415674797,1.0862267475854928,0.17453116400000113,Finished86400,14
mid,X-n242-k48.vrp,242,48,28,82757.21927576141,85490.41876899563,1.0330267198095036,0.24742865999999708,Finished86400,49
mid,X-n247-k50.vrp,247,50,134,37282.91645455028,40739.427568776046,1.092710319978305,0.2544737220000002,Finished86400,57
mid_large,Golden_10.vrp,324,None,1000,735.4274460162404,813.5437215290533,1.106218874391979,0.42072944699998516,Finished86400,16
mid_large,Golden_11.vrp,400,None,1000,911.9802546729934,1019.7040353438787,1.1181207379424147,0.7688133020000123,Finished86400,18
mid_large,Golden_12.vrp,484,None,1000,1100.6653917149429,1238.71002085995,1.1254192511040255,1.3100629710000078,Finished86400,20
mid_large,Golden_13.vrp,253,None,1000,857.1887449794051,947.9273923894507,1.105856088220367,0.1525963979999858,Finished86400,28
mid_large,Golden_14.vrp,321,None,1000,1080.5525732535093,1181.3493644330738,1.0932826348986135,0.3015258460000041,Finished86400,32
mid_large,Golden_15.vrp,397,None,1000,1337.2677786614804,1446.8891259035786,1.08197411841615,0.5062584830000105,Finished86400,34
mid_large,Golden_16.vrp,481,None,1000,1611.2770526552179,1769.432405807954,1.0981552817947182,0.8643951720000018,Finished86400,40
mid_large,Golden_18.vrp,301,None,200,995.1332487054715,1076.6373602416782,1.081902711664224,0.24055634499998746,Finished86400,28
mid_large,Golden_19.vrp,361,None,200,1365.6035342978782,1459.8411293825488,1.0690080193246736,0.40693023500000436,Finished86400,33
mid_large,Golden_2.vrp,321,None,700,8404.611623286655,8898.461856654338,1.0587594353556293,0.26132382800000187,Finished86400,10
mid_large,Golden_20.vrp,421,None,200,1817.59,1958.1072808888907,1.07730966878608,0.6491123769999945,Finished86400,38
mid_large,Golden_3.vrp,401,None,900,10997.760007936988,12985.659319409691,1.1807549273704876,0.4832322389999888,Finished86400,10
mid_large,Golden_4.vrp,481,None,1000,13588.647622235947,16999.22800923392,1.2509874773275473,0.7977541500000029,Finished86400,11
mid_large,Golden_6.vrp,281,None,900,8400.332070493927,10560.394959936955,1.2571401786639156,0.18048012799999924,Finished86400,7
mid_large,Golden_7.vrp,361,None,900,10102.681504546768,11990.558779205836,1.1868689291857233,0.35072231300000567,Finished86400,9
mid_large,Golden_8.vrp,441,None,900,11635.343785727806,13002.549221109099,1.1175045155999894,0.6043408759999807,Finished86400,10
mid_large,Golden_9.vrp,256,None,1000,579.702137615176,645.2476166408602,1.1130675130771992,0.21802472499999226,Finished86400,15
mid_large,Loggi-n401-k23.vrp,401,23,100,336903.0,347633.0,1.0318489298106577,0.8389298639999936,Finished86400,23
mid_large,ORTEC-n323-k21.vrp,323,21,100,214071.0,230773.0,1.0780208435519056,0.29972400899998775,Finished86400,24
mid_large,ORTEC-n405-k18.vrp,405,18,160,200986.0,215135.0,1.0703979381648474,0.49056001300002094,Finished86400,19
mid_large,ORTEC-n455-k41.vrp,455,41,70,292485.0,305284.0,1.0437595090346514,0.9201103529999841,Finished86400,43
mid_large,tai385.vrp,386,None,65,24366.413317686343,25722.35544998037,1.05564799852,0.679784393999995,Finished86400,49
mid_large,X-n251-k28.vrp,251,28,69,38690.425121260014,41120.6370468094,1.0628117142143783,0.21956544600001848,Finished86400,28
mid_large,X-n256-k16.vrp,256,16,1225,18847.64536111926,20952.328215184614,1.111668211797273,0.13221822799999927,Finished86400,17
mid_large,X-n261-k13.vrp,261,13,1081,26564.880001915062,28915.371815183425,1.088481175638622,0.24003385100002106,Finished86400,13
mid_large,X-n266-k58.vrp,266,58,35,75489.08620023358,78995.4721637419,1.0464489125515135,0.35657261699998344,Finished86400,61
mid_large,X-n270-k35.vrp,270,35,585,35290.73392868522,37252.9512968788,1.0556014893926202,0.21845483200002036,Finished86400,37
mid_large,X-n275-k28.vrp,275,28,10,21250.145366637433,22587.63617856428,1.0629403135296522,0.23044971300001293,Finished86400,28
mid_large,X-n280-k17.vrp,280,17,192,33503.46202277754,35422.2610144377,1.0572716631599344,0.3044804530000249,Finished86400,17
mid_large,X-n284-k15.vrp,284,15,109,20236.988928206607,22052.083691655906,1.089691938355483,0.2937857400000041,Finished86400,15
mid_large,X-n289-k60.vrp,289,60,267,95160.55111655206,98423.19473256421,1.0342856738189345,0.4456283539999788,Finished86400,64
mid_large,X-n294-k50.vrp,294,50,285,47172.6649088552,48533.5697205702,1.0288494367308796,0.3126355289999765,Finished86400,52
mid_large,X-n298-k31.vrp,298,31,55,34246.82220867055,36221.06425749709,1.0576474522744685,0.3158818080000003,Finished86400,32
mid_large,X-n303-k21.vrp,303,21,794,21752.126168499934,23666.160179964274,1.087992962004612,0.2540885639999999,Finished86400,21
mid_large,X-n308-k13.vrp,308,13,246,25876.44143591163,28337.004431702957,1.0950889248773028,0.3836305050000135,Finished86400,13
mid_large,X-n313-k71.vrp,313,71,248,94050.10805997287,97694.96498807092,1.0387544151015098,0.5695664760000057,Finished86400,75
mid_large,X-n317-k53.vrp,317,53,6,78377.10731781296,79695.44914728528,1.0168204961191862,0.550832760999981,Finished86400,53
mid_large,X-n322-k28.vrp,322,28,868,29845.918271150993,31760.857068585177,1.0641608269525136,0.29448548900001015,Finished86400,29
mid_large,X-n327-k20.vrp,327,20,128,27542.437966140435,30207.71383644217,1.0967697875394444,0.45438431200000196,Finished86400,20
mid_large,X-n331-k15.vrp,331,15,23,31121.750855683116,33197.17555754995,1.066687273202942,0.44887638099999094,Finished86400,15
mid_large,X-n336-k84.vrp,336,84,203,139117.0985790461,144743.60791567207,1.0404444126142336,0.7293599630000074,Finished86400,90
mid_large,X-n344-k43.vrp,344,43,61,42065.38035936931,44354.507016356365,1.0544183040170036,0.4589334059999999,Finished86400,44
mid_large,X-n351-k40.vrp,351,40,436,25905.70297881667,27276.89629201579,1.0529301719517266,0.4947666490000131,Finished86400,41
mid_large,X-n359-k29.vrp,359,29,68,51511.60553388114,53580.59042215571,1.040165412567343,0.6252029409999977,Finished86400,29
mid_large,X-n367-k17.vrp,367,17,218,22836.07733743848,25228.442156267494,1.1047625116817616,0.5137286099999869,Finished86400,17
mid_large,X-n376-k94.vrp,376,94,4,147733.07228503397,149336.1505839134,1.0108511809446872,1.051175594,Finished86400,94
mid_large,X-n384-k52.vrp,384,52,564,65946.66629170375,68597.38278337632,1.0401948520027924,0.8553183880000006,Finished86400,54
mid_large,X-n393-k38.vrp,393,38,78,38271.134773791055,40438.90232715315,1.056642364177992,0.6768613559999892,Finished86400,39
mid_large,X-n401-k29.vrp,401,29,745,66172.17496367855,68324.09637399418,1.0325200344630776,0.9002261640000029,Finished86400,29
mid_large,X-n411-k19.vrp,411,19,216,19730.689427603767,22326.032111789602,1.1315383678664,0.7134932529999958,Finished86400,19
mid_large,X-n420-k130.vrp,420,130,18,107812.51082907204,113531.86777635198,1.0530491025883584,1.396433069000011,Finished86400,137
mid_large,X-n429-k61.vrp,429,61,536,65463.639441893916,68405.69298523382,1.044941796215765,1.0461808719999794,Finished86400,63
mid_large,X-n439-k37.vrp,439,37,12,36410.2802975995,38691.97754955656,1.062666291863386,0.6889572839999971,Finished86400,37
mid_large,X-n449-k29.vrp,449,29,777,55248.574990554975,57974.94315222293,1.0493473028423637,1.1676233310000157,Finished86400,30
mid_large,X-n459-k26.vrp,459,26,1106,24164.500868571657,26479.170943951318,1.0957880358451815,1.0014783480000062,Finished86400,27
mid_large,X-n469-k138.vrp,469,138,256,221832.93170817007,235493.21862630232,1.0615791659648752,2.211743946000013,Finished86400,149
mid_large,X-n480-k70.vrp,480,70,52,89474.70661308226,92949.86920218602,1.0388396086519902,1.5233980369999927,Finished86400,72
mid_large,X-n491-k59.vrp,491,59,428,66495.82315486456,69228.63917623703,1.0410975590904097,1.6276569149999887,Finished86400,60
large,Li_21.vrp,561,None,1200,16212.825563177095,19191.824236723456,1.1837433371461372,1.1712719709999817,Finished86400,10
large,Li_22.vrp,601,None,900,14499.044646698783,14691.72652678193,1.0132892811063257,1.4224145279999902,Finished86400,14
large,Li_23.vrp,641,None,1400,18801.128566260857,23899.220523359734,1.2711588264040459,1.7398349400000086,Finished86400,10
large,Li_24.vrp,721,None,1500,21389.430579026408,27536.16391467585,1.2873724624383724,2.4112454289999903,Finished86400,10
large,Li_25.vrp,761,None,900,16665.74877986879,15559.612741872974,0.933628182411344,2.766764345000013,Finished86400,18
large,Li_26.vrp,801,None,1700,23977.732637558882,28478.220973785435,1.1876944915624323,3.213384860000019,Finished86400,10
large,Li_27.vrp,841,None,900,17319.981961476158,16304.55389749196,0.9413724525670548,3.6911019870000246,Finished86400,19
large,Li_28.vrp,881,None,1800,26566.03412258745,32459.43272232178,1.221839608145483,4.339109261999994,Finished86400,11
large,Li_29.vrp,961,None,2000,29154.336084928324,35605.28210611479,1.2212688363883326,5.483525356000001,Finished86400,10
large,Li_30.vrp,1041,None,2100,31742.638701073323,37300.10927340182,1.175079035636082,6.8622600380000165,Finished86400,11
large,Li_31.vrp,1121,None,2300,34330.940210281784,41071.274141361435,1.1963340907587783,8.69163425299999,Finished86400,10
large,Li_32.vrp,1201,None,2500,37159.41317307494,44147.04483972037,1.1880447259513922,10.341424566,Finished86400,10
large,Loggi-n1001-k31.vrp,1001,31,180,284356.0,307224.0,1.0804203181926881,10.108609567999991,Finished86400,31
large,Loggi-n501-k24.vrp,501,24,120,177078.0,189837.0,1.0720529935960423,1.3592654419999803,Finished86400,24
large,Loggi-n601-k19.vrp,601,19,180,113155.0,121609.0,1.0747116786708497,1.5080419409999877,Finished86400,19
large,Loggi-n601-k42.vrp,601,42,80,347059.0,364603.0,1.0505504827709409,2.506223331000001,Finished86400,43
large,Loggi-n901-k42.vrp,901,42,120,246301.0,259473.0,1.0534792794182728,6.4871737109999685,Finished86400,43
large,ORTEC-n510-k23.vrp,510,23,145,184529.0,197486.0,1.0702166055199995,1.1351616779999745,Finished86400,24
large,ORTEC-n701-k64.vrp,701,64,80,445543.0,471032.0,1.0572088440397447,2.9672484700000155,Finished86400,68
large,X-n1001-k43.vrp,1001,43,131,72404.78563198904,77504.2311035857,1.0704296743245059,11.21277388499999,Finished86400,43
large,X-n502-k39.vrp,502,39,13,69254.03636320303,71372.84489567137,1.0305947298343194,1.5258838409999953,Finished86400,39
large,X-n513-k21.vrp,513,21,142,24224.86420176902,26943.09813497384,1.1122084281077753,1.0553460450000216,Finished86400,21
large,X-n524-k153.vrp,524,153,125,154639.25890297085,164485.06343911865,1.0636695015612148,2.788655198000015,Finished86400,167
large,X-n536-k96.vrp,536,96,371,94872.74640638653,99901.41714273141,1.053004376144068,2.195035106999967,Finished86400,101
large,X-n548-k50.vrp,548,50,11,86722.27757710981,89551.60345548148,1.0326251334422802,2.261904978000018,Finished86400,50
large,X-n561-k42.vrp,561,42,74,42739.652695945704,45468.61395529803,1.0638508056854472,1.4634685139999988,Finished86400,42
large,X-n573-k30.vrp,573,30,210,50717.884979878174,52335.91047196124,1.031902463849291,2.4360343719999946,Finished86400,30
large,X-n586-k159.vrp,586,159,28,190355.10222372148,199702.41069134895,1.0491045858946388,3.977007117000028,Finished86400,168
large,X-n599-k92.vrp,599,92,487,108482.05871611243,112914.7920395764,1.0408614417529078,3.308653315000015,Finished86400,96
large,X-n613-k62.vrp,613,62,523,59548.304940199545,62797.902357669846,1.0545707794828696,2.141884846000039,Finished86400,63
large,X-n627-k43.vrp,627,43,110,62199.04938685801,65710.36542767359,1.0564528891587446,3.4618947030000413,Finished86400,44
large,X-n641-k35.vrp,641,35,1381,63697.83808523143,67276.55888362633,1.0561827670447208,3.092002266999998,Finished86400,35
large,X-n655-k131.vrp,655,131,5,106810.59956566418,108219.59781834653,1.0131915583136124,4.171083187000022,Finished86400,131
large,X-n670-k130.vrp,670,130,129,146378.31843753328,158927.74821666046,1.0857328456364432,4.903205507999985,Finished86400,145
large,X-n685-k75.vrp,685,75,408,68237.21553731913,71550.88826330958,1.048561077703679,3.1565583040000433,Finished86400,77
large,X-n701-k44.vrp,701,44,87,81956.01995940873,85316.98277621147,1.0410093464576167,4.302437622000014,Finished86400,44
large,X-n716-k35.vrp,716,35,1007,43420.6564451652,45398.56878396467,1.0455523361627967,4.718677651000007,Finished86400,35
large,X-n733-k159.vrp,733,159,25,136218.39404680504,139405.6122084172,1.0233978544815103,5.467088624999974,Finished86400,163
large,X-n749-k98.vrp,749,98,396,77303.49914276505,79546.01294117613,1.0290092146316634,5.558019994000006,Finished86400,99
large,X-n766-k71.vrp,766,71,166,114461.16180212778,119343.8250556225,1.0426578166481963,6.013526795000018,Finished86400,74
large,X-n783-k48.vrp,783,48,832,72408.31876571494,77079.83728137266,1.0645163234734525,5.960276184999998,Finished86400,49
large,X-n801-k40.vrp,801,40,20,73333.97393618312,76721.75932292378,1.0461966699048493,6.157663780999997,Finished86400,40
large,X-n819-k171.vrp,819,171,358,158148.89835677537,167051.92400689068,1.056295211301634,7.606158082000036,Finished86400,182
large,X-n837-k142.vrp,837,142,44,193784.91639895606,201121.21181281694,1.0378579280069313,9.024885568999991,Finished86400,147
large,X-n856-k95.vrp,856,95,9,89013.59855624012,92476.76470367849,1.0389060346240275,5.589584117000015,Finished86400,95
large,X-n876-k59.vrp,876,59,764,99356.19354150473,102713.2450507352,1.0337880447063232,7.394201414000008,Finished86400,59
large,X-n895-k37.vrp,895,37,1816,53898.675359403234,58532.10810413034,1.085965614439145,7.653412485999979,Finished86400,38
large,X-n916-k207.vrp,916,207,33,329222.3593754837,344532.41506674956,1.0465036934924716,13.283381673000008,Finished86400,218
large,X-n936-k151.vrp,936,151,138,132768.74131236685,146265.82773282885,1.101658615477172,9.868353168999988,Finished86400,179
large,X-n957-k87.vrp,957,87,11,85517.72782106075,89140.27913789227,1.0423602381533268,9.971722771000032,Finished86400,87
large,X-n979-k58.vrp,979,58,998,119032.52000804225,124059.41652165855,1.0422312869901156,12.526426264999998,Finished86400,59
x_large,Antwerp1.vrp,6001,None,30,477628.58867993334,3226261.329080853,6.754749203764315,305.88186520000454,Timeout 300
x_large,Antwerp2.vrp,7001,None,100,291740.3669830918,7709244.817605089,26.425019263967297,308.28304933199996,Timeout 300