Size;Instance_Name;#Node;#Truck;Capacity;Optimal_Cost;Cost_NoOpt;Apx_NoOpt;Execution_time_NoOpt;Cost_2Opt;Apx_2Opt;Execution_time_2Opt;Cost_3Opt;Apx_3Opt;Execution_time_3Opt;Cost_3Opt_Timeout;Apx_3Opt_Timeout;Execution_time_3Opt_Timeout
small;A-n32-k5.vrp;32;5;100;787.8082774366646;1559.125152837149;1.9790667317055373;0.0031991459999858307;914.6650305494419;1.1610249051019597;0.0010358339999925192;885.0418306160853;1.1234228631054688;0.004116418999984717;;;
small;A-n33-k5.vrp;33;5;100;662.7628798187153;942.076965984789;1.421438940941403;0.00034040500000287466;806.5812797180439;1.2169982723514434;0.0006922130000077686;798.7116975969584;1.205124369390496;0.0030763960000115276;;;
small;A-n33-k6.vrp;33;6;100;742.830104787331;1050.3116319385529;1.4139325064635775;0.0003137260000016795;893.1537890108273;1.2023661712882965;0.0005204720000051566;875.319778439195;1.178357975529001;0.0020915819999913765;;;
small;A-n34-k5.vrp;34;5;100;781.3034826995502;1036.4696846075794;1.3265903807652082;0.0003344840000067961;913.617661425618;1.1693505553935297;0.0006288840000081564;868.7496584419196;1.1119234429113594;0.002988855000012336;;;
small;A-n36-k5.vrp;36;5;100;802.1318035237848;1188.281185043952;1.481403903727297;0.0003371100000038041;961.299804318496;1.1984312304978835;0.0007768410000039694;943.4352846905521;1.1761599285130169;0.004967501999999513;;;
small;A-n37-k5.vrp;37;5;100;672.593526946931;1055.8665619951767;1.5698434785538558;0.00043264799998610215;854.8534635897364;1.2709808068925796;0.001224226999994471;839.6461123034506;1.2483707895834395;0.007041103000005933;;;
small;A-n37-k6.vrp;37;6;100;952.2175276972253;1476.5709559086126;1.550665591589609;0.0003327109999986533;1146.9924327193967;1.204548750003795;0.00061519900000917;1137.0932136375932;1.1941527860629262;0.0035470649999922443;;;
small;A-n38-k5.vrp;38;5;100;734.1846511333271;1154.7859502581546;1.5728821740900802;0.00033372400000075686;891.5621031669514;1.2143567722243824;0.0008104239999795482;878.7654334461328;1.1969270020690612;0.004772745000025225;;;
small;A-n39-k5.vrp;39;5;100;828.989115424054;1488.8953664088112;1.7960372925369406;0.00033951500000739543;1037.7018387521975;1.251767748749488;0.0008850730000062867;1014.9654208067323;1.224341070253432;0.005305649999996831;;;
small;A-n39-k6.vrp;39;6;100;833.2046053523984;1257.1133277776046;1.5087690582866098;0.0003354670000135229;1027.6627512764096;1.2333858270523679;0.0008172570000226642;989.1805362297355;1.1872000345117728;0.005184152999987646;;;
small;A-n44-k6.vrp;44;6;100;939.3346964376051;1684.6679726010532;1.7934693341895058;0.00037543100000902996;1210.8071949386222;1.2890050793722059;0.0008231569999850308;1164.8582750697713;1.2400886281401684;0.004807540000001609;;;
small;A-n45-k6.vrp;45;6;100;944.8763669421223;1422.216410970969;1.5051878327464674;0.00039965700000266224;1117.663057048291;1.1828669825506943;0.0007591579999939313;1116.0887733978198;1.1812008559487919;0.00402150200000051;;;
small;A-n45-k7.vrp;45;7;100;1147.22098351604;1798.9901916166073;1.5681287367173184;0.0003598320000151034;1372.5545760701627;1.196416902926159;0.0008782510000173716;1345.909820347829;1.1731914249187119;0.0043205199999931665;;;
small;A-n46-k7.vrp;46;7;100;918.461372792691;1356.5128459805178;1.4769405509737217;0.0003710430000012366;1084.6834775798247;1.180978873702348;0.000949964999989561;1029.451528384232;1.120843574786452;0.008270558999981859;;;
small;A-n48-k7.vrp;48;7;100;1074.337824689917;1684.073641040533;1.5675457033513664;0.0003716839999867716;1176.5835971527617;1.0951709696085175;0.0009896480000008978;1153.363772497331;1.0735578195156845;0.005231050999981335;;;
small;B-n31-k5.vrp;31;5;100;676.7582609500149;943.1394631292221;1.393613521326313;0.00032950599998571306;838.6886796797105;1.2392736492087766;0.0006734180000194101;803.6165443363584;1.1874499222340682;0.0036274659999833148;;;
small;B-n34-k5.vrp;34;5;100;791.2402758558225;1040.7775438645122;1.3153748306591002;0.0003237549999823841;1004.6947493945712;1.2697720023261856;0.0007237519999989672;994.6506311301745;1.257077857992427;0.004837776000016447;;;
small;B-n35-k5.vrp;35;5;100;956.29409898826;1039.3843015302375;1.086887708111851;0.0003201880000176516;1004.4484082530803;1.0503551253905745;0.0007337510000127168;1004.0186316482343;1.0499057065294723;0.004329716999990296;;;
small;B-n38-k6.vrp;38;6;100;809.452489572368;991.3337419395262;1.2246966371840375;0.00032718100001716266;938.1008621723263;1.1589325800553445;0.0006524879999858513;918.4446934035301;1.1346492910148964;0.003090229999997973;;;
small;B-n39-k5.vrp;39;5;100;553.2673599367333;813.8933747494733;1.471067035009155;0.0003374310000197056;617.9522222456452;1.1169142931480878;0.0009507259999850248;613.4472226531526;1.1087717567927753;0.00711193399999388;;;
small;B-n41-k6.vrp;41;6;100;834.9577391350781;909.9497881920046;1.0898153829134032;0.00033942400000341877;886.0335371544995;1.06117171639409;0.0008088820000011765;884.3341399985787;1.059136407208644;0.004067518999988806;;;
small;B-n43-k6.vrp;43;6;100;747.5357650288681;871.0981675171854;1.1652929642550889;0.00035148599999956787;830.613271469823;1.111135159449858;0.0008937290000119447;817.3484032816764;1.0933903654096233;0.005371373000002677;;;
small;B-n44-k7.vrp;44;7;100;915.8400817074579;1298.1066425072465;1.4173944430201233;0.0003556239999795707;1221.5574094215776;1.3338108189632318;0.0006541620000177772;1215.7821258078895;1.3275048232669955;0.0031632879999961006;;;
small;B-n45-k5.vrp;45;5;100;755.4335679475657;1140.2537531715966;1.5094030786446877;0.0003591309999819714;916.2359586775484;1.2128610609227573;0.0011732019999897147;901.6287329069982;1.1935248460782983;0.009177622999999357;;;
small;B-n45-k6.vrp;45;6;100;680.4379297045854;986.5391832036198;1.4498591864682344;0.0011159750000047097;870.7407475616016;1.2796769691243357;0.001072518000000855;861.4792549228983;1.2660658927360395;0.005584630999976525;;;
small;B-n50-k7.vrp;50;7;100;744.7824415526958;1004.5415535415909;1.3487717989797916;0.00040043799998557006;797.54817436911;1.0708471761316098;0.0010930640000026415;789.3922828670114;1.0598964728831612;0.009115787000013142;;;
small;B-n50-k8.vrp;50;8;100;1322.5618541413928;1794.9668848566243;1.3571893664073027;0.0003926730000216594;1578.830663163912;1.1937669744670574;0.0010169900000107646;1517.3954462880301;1.1473152968509917;0.007000653999995166;;;
small;E-n22-k4.vrp;22;4;6000;375.2797871480125;454.32309771181497;1.2106250143779456;0.0002782100000047194;441.7964489067805;1.177245521972473;0.0004160580000132086;398.30461542985955;1.0613537660976289;0.0011558490000140864;;;
small;E-n23-k3.vrp;23;3;4500;568.5625010705219;780.3755224117283;1.372541314178112;0.0002717780000125458;750.5727799090989;1.3201236073358298;0.0005339779999928851;743.4226658793349;1.307547832436322;0.007218303000001924;;;
small;E-n30-k3.vrp;30;3;4500;535.7967571874207;900.6176579964331;1.6808941933954236;0.0003238150000015594;583.2850389399086;1.0886311481274544;0.0009747910000044158;556.2923988113433;1.0382526421613882;0.013451444999986961;;;
small;E-n33-k4.vrp;33;4;8000;838.7210087828687;1267.4348531608118;1.5111519085471368;0.0003241759999923488;947.8427211146186;1.1301048992323497;0.0013220399999909205;929.7806887683421;1.1085696900780118;0.011785293999992064;;;
small;F-n45-k4.vrp;45;4;2010;724.5691570372719;1184.177183628191;1.6343190599917805;0.0005119360000094275;917.7992691860225;1.2666827731653099;0.00293383999999719;897.955712207112;1.2392960747581492;0.021085145999990118;;;
small;P-n16-k8.vrp;16;8;35;451.94709212981854;596.6741051276423;1.3202299904526258;0.00032544800001232943;596.6741051276423;1.3202299904526258;0.00028807799998276096;596.6741051276423;1.3202299904526258;0.00029486000002520996;;;
small;P-n19-k2.vrp;19;2;160;212.6569041858923;315.6879532463978;1.484494258274548;0.00030334599998127487;249.6088341771041;1.173763133309373;0.0006817230000137897;235.6198996063908;1.1079814243906494;0.004395337000005384;;;
small;P-n20-k2.vrp;20;2;160;217.41558334616656;329.96907227061996;1.517688231874562;0.000293197999980066;250.49866574074304;1.1521651846910255;0.0007474260000037702;238.9953753896625;1.0992559581579617;0.005670624999993379;;;
small;P-n21-k2.vrp;21;2;160;212.71153970290385;387.2677675829533;1.8206241566576675;0.000269342999985156;254.8601953993836;1.1981493611270417;0.0007966679999924509;239.37333359902524;1.1253424893325494;0.008082996000013054;;;
small;P-n22-k2.vrp;22;2;160;217.8521507402297;388.06289931284954;1.7813131428552285;0.00029993000001127257;254.86030078060892;1.169877368273074;0.0009339339999883123;239.57911333789758;1.0997326054566956;0.010395490000007612;;;
small;P-n22-k8.vrp;22;8;3000;601.4237061659817;708.7198844123649;1.17840363980726;0.0003436819999933505;689.8491454966089;1.1470268604713487;0.0003147380000143585;689.8491454966089;1.1470268604713487;0.0004384989999834943;;;
small;P-n23-k8.vrp;23;8;40;531.1738035458812;747.3384397239523;1.4069565078982653;0.00028290800000263516;690.0785546415675;1.2991577333725957;0.0002857329999983449;690.0785546415675;1.2991577333725957;0.0003211800000144649;;;
small;P-n40-k5.vrp;40;5;140;461.7261717631887;674.6825660864424;1.4612179411663833;0.00033702899997933855;560.167543811472;1.2132029286370454;0.0011264549999907558;513.0217458118971;1.111095227400315;0.006882442999994964;;;
small;P-n45-k5.vrp;45;5;150;512.7913045095214;812.0799218091433;1.5836460459989425;0.0004085329999838905;573.0286913725122;1.1174695950053348;0.0014403200000003835;531.3140025586416;1.0361213185290592;0.012424988000020676;;;
small;P-n50-k10.vrp;50;10;100;699.5615304783074;1015.5530949551203;1.4516994584604468;0.00042976299999963885;806.3231728794292;1.1526122260155247;0.0006138360000136345;800.3916901281899;1.1441333681984234;0.0015956499999845164;;;
small;P-n50-k7.vrp;50;7;150;559.8625135512013;798.2818333237883;1.4258533372064794;0.0003824350000058985;635.9679815218628;1.1359359952284096;0.0009943169999928614;601.3762137311994;1.0741498120970399;0.006379656000007117;;;
small;P-n50-k8.vrp;50;8;120;634.8499103018386;915.8510836797528;1.4426261527615443;0.0004181410000114738;697.3865487790029;1.0985061783302943;0.000736074000002418;695.0054567329776;1.0947555405694838;0.002676167999993595;;;
mid_small;A-n53-k7.vrp;53;7;100;1013.3082739074634;1605.4131305431679;1.5843284535242788;0.0004052769999987049;1201.6318690081725;1.1858502490801797;0.0011013869999771941;1176.363444523984;1.1609136871919108;0.006194901000014852;;;
mid_small;A-n54-k7.vrp;54;7;100;1171.784337211776;2054.8308260534664;1.7535913058394959;0.00040743099998508114;1373.5267062596238;1.172166808039001;0.001252980000003845;1365.7910992261575;1.165565245970103;0.007738904999996521;;;
mid_small;A-n55-k9.vrp;55;9;100;1074.4636399998485;1665.5451838054023;1.5501177720687107;0.0005402410000101554;1215.7325949996361;1.1314785812573496;0.0009393349999982092;1203.604478298939;1.1201909804031236;0.004121729000019059;;;
mid_small;A-n60-k9.vrp;60;9;100;1355.799248189919;2162.6897643991083;1.5951401118465298;0.0004901450000147634;1694.9499407898318;1.250148163935554;0.0010558120000041527;1680.918890956902;1.2397992499265944;0.006026998000010053;;;
mid_small;A-n61-k9.vrp;61;9;100;1039.0784353929382;1431.4275666677786;1.3775933730416314;0.00044899900001382775;1254.293685282793;1.207121274544081;0.001019734999999855;1229.9491017664682;1.1836922602491988;0.006461298999994369;;;
mid_small;A-n62-k8.vrp;62;8;100;1294.2821609711052;2578.352694277719;1.9921101997907245;0.00044636399999831156;1651.4203672062822;1.275935353978158;0.0015339349999976548;1624.0611440648331;1.2547968233188762;0.010028129000005492;;;
mid_small;A-n63-k10.vrp;63;10;100;1313.7294196277296;2020.024660656274;1.5376261127110076;0.0006222519999994347;1557.845514119865;1.1858191579216595;0.001175135000011096;1552.7209567147922;1.18191838708673;0.0062802310000051875;;;
mid_small;A-n63-k9.vrp;63;9;100;1622.14461148721;2724.4829211250185;1.6795561270133406;0.0006115919999842845;1841.279238453199;1.1350894522067811;0.0013027929999793741;1827.5443588972137;1.126622340545637;0.007248478999997587;;;
mid_small;A-n64-k9.vrp;64;9;100;1400.8320811963101;2156.6705092975076;1.5395639050868335;0.0005529829999773028;1632.3702620953397;1.1652861781272856;0.0014249419999998736;1599.792151560031;1.142029921383446;0.009920421000003898;;;
mid_small;A-n65-k9.vrp;65;9;100;1181.687448797443;1763.6409929209603;1.4924767075386547;0.0006120839999823602;1401.2072668134683;1.18576808803328;0.0013544589999980872;1373.0046623858775;1.1619017057201806;0.007579869000011286;;;
mid_small;A-n69-k9.vrp;69;9;100;1165.9945611875808;1728.7019335126136;1.4825986252902483;0.0006164220000073328;1288.91489851792;1.1054210211796727;0.0015944289999936245;1258.3408149046907;1.079199557863335;0.011885822000010648;;;
mid_small;A-n80-k10.vrp;80;10;100;1766.4999433704204;3210.0205873733466;1.8171642741458225;0.000718030999991015;2181.2035636146165;1.2347600529513496;0.0019137749999913467;2142.091395155255;1.212619000184183;0.01223084500000482;;;
mid_small;B-n51-k7.vrp;51;7;100;1035.7099814133153;1330.7493545762447;1.2848667855458173;0.0005270449999841276;1292.2081118120664;1.2476543965027134;0.0010151759999814658;1275.5375422395962;1.231558607264763;0.005231301000009125;;;
mid_small;B-n52-k7.vrp;52;7;100;750.0765897402907;990.8514511886365;1.3210003681513545;0.0004693870000096467;937.4344225791841;1.2497849358340392;0.001146922999993194;926.1067816799949;1.2346829568439852;0.0072657909999804815;;;
mid_small;B-n56-k7.vrp;56;7;100;712.9160674221106;1050.2675210299979;1.4731993975500413;0.0005548270000019784;840.3455840262828;1.17874406599497;0.00147250999998505;837.6790316571416;1.1750037205447919;0.008914390999990474;;;
mid_small;B-n57-k7.vrp;57;7;100;1160.98588257624;1587.7580804561758;1.3675946488969561;0.00047079899999857844;1459.7408603437182;1.2573286912882502;0.0013553219999948851;1449.553312343391;1.2485537801086923;0.009383087000003343;;;
mid_small;B-n57-k9.vrp;57;9;100;1603.630575253598;2123.2354386933616;1.324017807753256;0.00047857399999884365;1870.4322512515212;1.1663735277407836;0.0009621869999989485;1861.3961736436659;1.1607387651294345;0.004745473999975047;;;
mid_small;B-n63-k10.vrp;63;10;100;1501.2706799308946;1924.9316910591303;1.282201615465998;0.000512847000010197;1774.8752597606951;1.1822486667376964;0.001095907000006946;1734.3589833178096;1.1552606778396846;0.005434191000006194;;;
mid_small;B-n64-k9.vrp;64;9;100;869.3156645744783;1188.0695646692218;1.36667221480562;0.0007222490000060588;1030.2160423507148;1.1850885522176753;0.0021395470000129535;1027.4558221364655;1.1819133877443646;0.007304794999981823;;;
mid_small;B-n66-k9.vrp;66;9;100;1325.355013237209;1691.711531873888;1.2764214229226363;0.00048384400000145433;1514.9947193277594;1.1430859688132549;0.0015432820000000902;1503.1210797538834;1.134127131780697;0.00977526899998793;;;
mid_small;B-n67-k10.vrp;67;10;100;1039.3588576261575;1409.5816228291337;1.3562030212053477;0.0004801069999871288;1288.2772463835342;1.2394922474860066;0.0010147749999873668;1280.23092804779;1.2317506303566528;0.0065818059999855905;;;
mid_small;B-n68-k9.vrp;68;9;100;1278.2107324742128;1809.774976230708;1.4158658899128116;0.0005128370000022642;1395.312173041506;1.0916135638609619;0.0016199959999880775;1391.6622613349411;1.088758078756796;0.009862201000004234;;;
mid_small;B-n78-k10.vrp;78;10;100;1229.2734318106839;1713.6234367987606;1.3940132377827799;0.000542233000004444;1500.1446544690068;1.2203506686541965;0.0016133640000077776;1483.1793319780083;1.2065495711506011;0.014646386999999095;;;
mid_small;CMT1.vrp;51;None;160;524.6111466425073;942.4317580087217;1.7964386842335538;0.0003709130000117966;631.818930068909;1.2043566632400546;0.0016103849999922204;597.5500838986912;1.1390342880112072;0.016238022999999657;;;
mid_small;CMT2.vrp;76;None;140;835.2621066076043;1401.345970469955;1.6777320069762125;0.0005522310000003472;962.3156982807558;1.152112241975368;0.001477930000021388;924.2652824260512;1.1065571814097146;0.009090920999994978;;;
mid_small;CMT6.vrp;51;None;160;555.4302364990572;942.4317580087217;1.6967599098475104;0.0004182209999896713;631.818930068909;1.137530671810989;0.0016480879999960507;597.5500838986912;1.075832831257298;0.015915146999986973;;;
mid_small;CMT7.vrp;76;None;140;909.675053283213;1401.345970469955;1.5404907119440026;0.0005440260000000308;962.3156982807558;1.0578675262199964;0.0015279540000108227;924.2652824260512;1.0160389460941892;0.00902284400001463;;;
mid_small;E-n51-k5.vrp;51;5;160;524.9442369496244;942.4317580087217;1.7952987987544302;0.00040216100001089217;631.818930068909;1.203592468678803;0.0015990759999908732;597.5500838986912;1.1383115421382068;0.016165424999996958;;;
mid_small;E-n76-k10.vrp;76;10;140;837.3556148786039;1401.345970469955;1.6735374380610275;0.0005314029999965442;962.3156982807558;1.1492317973174015;0.0014497879999737506;924.2652824260512;1.1037906308898962;0.00904729900000234;;;
mid_small;E-n76-k14.vrp;76;14;100;1026.7063423619143;1525.6777914469988;1.4859923704544498;0.0005274149999934252;1172.0622260036432;1.1415749349588522;0.0009703019999847129;1152.864938687941;1.122877001067123;0.0033477530000141087;;;
mid_small;E-n76-k7.vrp;76;7;220;687.6027698154307;1211.2311817506502;1.761527490757162;0.0005132189999983439;745.1948670447867;1.0837578028442427;0.003505807999999888;725.433431755774;1.0550181930629772;0.0316669089999948;;;
mid_small;E-n76-k8.vrp;76;8;180;740.6554097159442;1285.3620820903334;1.7354387279548729;0.0006312090000051285;861.8700036459117;1.1636585547609186;0.0025510939999833226;799.8484253460681;1.079919777609976;0.025893977000009727;;;
mid_small;F-n72-k4.vrp;72;4;30000;248.8087975379043;426.79439096826576;1.7153508846617314;0.0005250809999779449;289.71201234826316;1.1643961757587271;0.009569835000007743;280.5998137213475;1.127772878202187;0.3578829270000199;;;
mid_small;P-n51-k10.vrp;51;10;80;742.4815823234725;1087.7582257580011;1.4650305834577646;0.0005052139999861538;828.6696254573571;1.1160810519557582;0.0007385590000126285;814.4338396379902;1.0969078008498947;0.0021391049999976985;;;
mid_small;P-n55-k10.vrp;55;10;115;697.8097119224453;996.1572484273539;1.4275485585933876;0.0004178300000035051;782.8238085735686;1.1218299132250709;0.0008347790000016175;763.5496179290861;1.094208929574123;0.003519022000006089;;;
mid_small;P-n55-k15.vrp;55;15;70;991.4834084933393;1256.9850337884202;1.2677822170504476;0.00042673699999795645;1147.3349141024132;1.1571902305918627;0.0005098629999906734;1134.4045014082797;1.1441487489257371;0.0009468690000176139;;;
mid_small;P-n55-k7.vrp;55;7;170;570.2697069066196;848.4232279475023;1.4877578410217565;0.00041042600000196217;658.6407619975688;1.1549636146207214;0.0012543329999914477;629.0678411605414;1.1031058349090073;0.010614529000008588;;;
mid_small;P-n60-k10.vrp;60;10;120;748.9404104021116;1157.7357926791497;1.545831653091803;0.0004363150000017413;838.5346250154324;1.1196279615426505;0.0009655530000145518;825.995501658828;1.1028854768503475;0.0033751819999849886;;;
mid_small;P-n60-k15.vrp;60;15;80;971.581660632717;1311.759470455619;1.3501278622338035;0.0004377580000038961;1103.1150519844346;1.135380685619426;0.000641798000003746;1096.5088560588677;1.1285812613473942;0.0012767250000251806;;;
mid_small;P-n65-k10.vrp;65;10;130;796.6684835175466;1141.8858867363797;1.4333262961459046;0.00047907499998700587;892.974555913124;1.120886007653215;0.0010938430000067;862.660964984201;1.082835561883001;0.005815656000009994;;;
mid_small;P-n70-k10.vrp;70;10;135;830.0199899119715;1297.9497307199733;1.5637571943991717;0.0005646150000018224;944.4881932987857;1.1379101765958122;0.0013641080000184047;905.689867805676;1.0911663319117528;0.0071740380000164805;;;
mid_small;P-n76-k4.vrp;76;4;350;598.2184952221475;1054.244628083658;1.7623069773062867;0.0005324040000118657;685.558340934512;1.1459999087456014;0.009263484999991078;618.7414638629513;1.0343068106464723;0.22768482899999753;;;
mid_small;P-n76-k5.vrp;76;5;280;635.035240151242;1187.964037633138;1.870705690837266;0.0007501320000073974;746.4460531110865;1.1754403628581471;0.0056418820000203596;657.3012565326164;1.035062646879363;0.12191828199999577;;;
