Size;Instance_Name;#Node;#Truck;Capacity;Optimal_Cost;Cost_NoOpt;Apx_NoOpt;Execution_time_NoOpt;Cost_2Opt;Apx_2Opt;Execution_time_2Opt;Cost_3Opt;Apx_3Opt;Execution_time_3Opt;Cost_3Opt_Timeout;Apx_3Opt_Timeout;Execution_time_3Opt_Timeout
mid_small;tai75a.vrp;76;None;1445;None;2763.549343988252;None;0.0007224000000007891;2226.5217220427144;None;0.0022304860000019744;2186.079005606984;None;0.02733634499998061;;;
mid_small;tai75b.vrp;76;None;1679;None;2782.4098324581714;None;0.000638834000000088;1969.1834983863375;None;0.0026290739999978996;1938.116923658718;None;0.027645510000013473;;;
mid_small;tai75c.vrp;76;None;1122;None;2933.1913970630167;None;0.0006261009999946054;1810.4219941854353;None;0.002950852999987319;1757.9065482045598;None;0.03730070599999635;;;
mid_small;tai75d.vrp;76;None;1699;None;1789.6320833052741;None;0.0005900629999757712;1602.5901284426327;None;0.0018769579999968755;1569.7156795488847;None;0.014697028999989925;;;
mid;CMT10.vrp;200;None;200;1395.853467656216;2773.175068804432;1.9867236304258233;0.001465860000024577;1508.7429726214405;1.0808748966714807;0.00980976699997882;1418.194863773097;1.0160055454491184;0.11936455699998305;;;
mid;CMT11.vrp;121;None;200;1042.1150274399192;3343.234592266588;3.2081243473473804;0.0009626290000142035;1564.9213753650477;1.5016781585133314;0.011334682000011753;1529.4703576968136;1.4676598239391494;0.23161355400000616;;;
mid;CMT12.vrp;101;None;200;819.5575441874688;1247.1085588683377;1.5216851674579537;0.0007323989999861169;1094.073763416582;1.3349566130847785;0.003667675000002646;1041.5504501968494;1.2708692117885025;0.04468608199999835;;;
mid;CMT13.vrp;121;None;200;1541.1416027574185;3343.234592266588;2.1693234328921207;0.000880927000025622;1564.9213753650477;1.0154299725379434;0.011208377000002656;1529.4703576968136;0.9924268833962288;0.22884778400000982;;;
mid;CMT14.vrp;101;None;200;866.3652093737874;1247.1085588683377;1.4394721133478494;0.0008692750000136584;1094.073763416582;1.262832061559101;0.003421013999997058;1041.5504501968494;1.202207151127048;0.045562781000000996;;;
mid;CMT3.vrp;101;None;200;826.1369729550208;1387.100616744927;1.6790201409136642;0.0007623250000108328;921.1532165871756;1.1150126997612635;0.006260799999978417;858.7818068435147;1.0395150380108593;0.08021313400001873;;;
mid;CMT4.vrp;151;None;200;1028.4242880993547;2252.4271415763624;2.1901730323183095;0.0011850249999838525;1210.832097350671;1.1773662984840882;0.00826424600001019;1129.911282639642;1.0986820281421463;0.11205472400001781;;;
mid;CMT5.vrp;200;None;200;1291.2891464211025;2773.175068804432;2.1476019344625326;0.0015942999999936092;1508.7429726214405;1.1684005683800769;0.01021145400000023;1418.194863773097;1.098278311796953;0.12324985899999774;;;
mid;CMT8.vrp;101;None;200;865.9445056375685;1387.100616744927;1.6018354614117534;0.0008852349999983744;921.1532165871756;1.0637554838562764;0.005937997999978961;858.7818068435147;0.9917284551753347;0.08065856600001098;;;
mid;CMT9.vrp;151;None;200;1162.5470444474113;2252.4271415763624;1.937493327547015;0.0010786459999962972;1210.832097350671;1.0415338485731653;0.008313727999990306;1129.911282639642;0.9719273624550119;0.1124834729999975;;;
mid;E-n101-k14.vrp;101;14;112;1082.650162207119;1691.9154816842315;1.5627536398600341;0.0009440740000172809;1275.4454322421425;1.1780771635797718;0.0020363890000112406;1236.0687119875515;1.1417064857475931;0.012335925000002135;;;
mid;E-n101-k8.vrp;101;8;200;826.9079628529653;1387.100616744927;1.6774546612892771;0.0008992009999815309;921.1532165871756;1.1139730876566347;0.0059513129999970715;858.7818068435147;1.0385458181834162;0.08087077099997941;;;
mid;F-n135-k7.vrp;135;7;2210;1170.6531100619734;2416.6224042778663;2.0643368932321313;0.0012205809999841222;1529.504929369997;1.3065398419255267;0.018679120000001603;1477.42885494849;1.2620552085410477;0.5790843909999808;;;
mid;Golden_1.vrp;241;None;550;5623.468314507381;14495.071469485369;2.5776034750815775;0.0018679410000004282;6084.77235582124;1.0820319446139297;0.05649440999999911;5723.854886262113;1.0178513625649415;2.478842242000013;;;
mid;Golden_17.vrp;241;None;200;707.7560011421995;1245.4003350624955;1.7596464502634075;0.0019705730000225685;803.0148529758733;1.1345927857622429;0.011415284999998221;757.6160637825609;1.0704480958973088;0.1490269450000028;;;
mid;Golden_5.vrp;201;None;900;6460.97951921498;15988.036113225498;2.4745529784883256;0.001612633999997115;7621.795870955887;1.179665691291643;0.11818472400000246;7115.002335388399;1.101226573188841;11.235230433999988;;;
mid;M-n101-k10.vrp;101;10;200;819.8108473050876;1247.1085588683377;1.5212150009576952;0.0009959669999943799;1094.073763416582;1.3345441415090586;0.003410901999984617;1041.5504501968494;1.2704765417787194;0.04417779400000654;;;
mid;M-n121-k7.vrp;121;7;200;1045.160491205303;3343.234592266588;3.198776284024182;0.0009169499999757136;1564.9213753650477;1.497302460754467;0.011154196000006777;1529.4703576968136;1.463383251248804;0.23069448799998327;;;
mid;M-n151-k12.vrp;151;12;200;1030.7562527704383;2264.58233596809;2.1970105249242073;0.001245170999993661;1207.1555056872453;1.1711357582771735;0.008383780000002616;1122.0697254289066;1.0885888127411678;0.13158003800000984;;;
mid;M-n200-k16.vrp;200;None;200;1294.6662430341767;2788.087356499641;2.1535182302780105;0.0015923290000046109;1516.288071552921;1.1711806650641883;0.009975037000003795;1418.194863773097;1.0954134869921526;0.11481585699999641;;;
mid;M-n200-k17.vrp;200;17;200;1294.8940205956042;2788.087356499641;2.153139416936393;0.00174589700000638;1516.288071552921;1.1709746492268793;0.009969136000023582;1418.194863773097;1.0952207989351739;0.11497799900001837;;;
mid;P-n101-k4.vrp;101;4;400;692.2768742727131;1216.2146963882997;1.7568327667539394;0.0008867040000097859;788.1522830168792;1.1384928665209135;0.017115557000010995;713.2712246030273;1.0303265226826626;1.1429742529999771;;;
mid;tai100a.vrp;101;None;1409;None;3855.1028483957616;None;0.0009624350000194681;2752.903911816082;None;0.003151317000003928;2739.2284374779415;None;0.024356732999990527;;;
mid;tai100b.vrp;101;None;1842;None;3202.8096360665577;None;0.0008248079999759739;2346.8468997608297;None;0.004503537000005053;2280.4207680613176;None;0.11023697900000684;;;
mid;tai100c.vrp;101;None;2043;None;3107.139836348741;None;0.0008425009999939448;2152.821635928595;None;0.002887203000000227;2113.282229138957;None;0.03830576600000768;;;
mid;tai100d.vrp;101;None;1297;None;3693.6669761703233;None;0.0008160619999841856;1931.9286985108238;None;0.005918495999992501;1876.1655004001361;None;0.08258489900001109;;;
mid;tai150a.vrp;151;None;1544;None;5544.295791171098;None;0.0012332400000047983;3888.570923467397;None;0.0058650560000046426;3859.9272072779772;None;0.06562853200000518;;;
mid;tai150b.vrp;151;None;1918;None;5933.259595897975;None;0.001286479000015106;3555.4210981924098;None;0.007509932999994362;3469.518797387914;None;0.1150772439999912;;;
mid;tai150c.vrp;151;None;2021;None;5012.6388684806625;None;0.0012980909999953383;3333.0757121187244;None;0.006269509999981437;3260.525957472513;None;0.07664645599999176;;;
mid;tai150d.vrp;151;None;1874;None;4997.698501309615;None;0.0012587580000058551;3492.8768501466543;None;0.015636837000016612;3412.045821083761;None;0.3982256670000197;;;
mid;X-n101-k25.vrp;101;None;206;27598.4007834456;37820.66581456943;1.370393382983824;0.0009422390000111136;35068.893079730304;1.2706856949756937;0.0009350629999858029;35007.76135971941;1.2684706492384217;0.0020017829999972037;;;
mid;X-n106-k14.vrp;106;None;600;26362.240374476234;41408.29230905716;1.5707425363266325;0.0008538020000230517;30872.656796418985;1.1710938204747465;0.0022576270000058685;30752.111347497612;1.1665211647668468;0.014337264999994659;;;
mid;X-n110-k13.vrp;110;None;66;14979.427094468716;24575.828819177466;1.6406387683713421;0.0008316200000137997;16858.09074118429;1.125416254898646;0.0030540349999910177;16132.169175063995;1.0769550179272838;0.019777366999989;;;
mid;X-n115-k10.vrp;115;None;169;12751.640005756142;27493.9928338913;2.1561142583605246;0.0009448419999955604;16680.042915920327;1.3080704057196477;0.005671776000014006;15948.038992180676;1.2506657171141646;0.09465079699998569;;;
mid;X-n120-k6.vrp;120;None;21;13329.4178091839;46254.83954342709;3.470132019686392;0.0009960969999838198;14877.138536562183;1.1161131528424229;0.014053483999987293;14461.114746913092;1.084902203076676;0.26987965099999656;;;
mid;X-n125-k30.vrp;125;None;188;55546.20080627722;73654.54398098048;1.3260050716674192;0.0009172009999929287;71225.18403809438;1.2822692282141694;0.0016193190000137747;71133.112775241;1.2806116663734508;0.006699292000007517;;;
mid;X-n129-k18.vrp;129;None;39;28946.534546376366;55283.76930421363;1.9098579560755833;0.001069263000005094;37822.95193493875;1.3066487069234878;0.002572575000016286;37671.07956487787;1.3014020557287636;0.01677490200000875;;;
mid;X-n134-k13.vrp;134;None;643;10919.846711469087;24651.719147112417;2.2575151280485266;0.0010975060000077974;14743.857523313702;1.3501890560266077;0.005414685000005193;14579.838197608882;1.3351687604090372;0.1384539219999965;;;
mid;X-n139-k10.vrp;139;None;106;13595.955750386658;27606.46339476167;2.030490824006732;0.0011024389999931827;15873.897352363569;1.1675455292587378;0.009239917999991576;14838.680524072934;1.091404002521186;0.14734504400001924;;;
mid;X-n143-k7.vrp;143;None;1190;15697.056595993054;51076.71770407302;3.2539041565990936;0.0011707970000145451;18745.86231484026;1.1942278605038263;0.018692774000015788;17762.518120866116;1.1315827277707788;0.6117035949999945;;;
mid;X-n148-k46.vrp;148;None;18;43452.94926360666;64096.26442644726;1.4750728204340802;0.0013455130000181725;57341.7321845254;1.3196280840838364;0.001444638999998915;57254.157769713034;1.317612699252738;0.003038145000004988;;;
mid;X-n153-k22.vrp;153;None;144;21226.867128671347;36059.87586585358;1.6987846415238137;0.0013116499999910047;28176.323780272658;1.3273896524379054;0.003734895999997434;28121.160988004627;1.3247909273441998;0.043368673000003355;;;
mid;X-n157-k13.vrp;157;None;12;16886.34634255687;26424.828200593147;1.5648635687399974;0.001113739999993868;18333.70821365626;1.0857119617078892;0.007239230999999791;17718.386836539874;1.049272973389519;0.08404321300000106;;;
mid;X-n162-k11.vrp;162;None;1174;14138.581489418759;29676.303751738636;2.09895906275663;0.0012956200000076024;16483.8416918045;1.1658766266008314;0.012046510000004673;15058.952181759187;1.0650963954926616;0.1863582850000114;;;
mid;X-n167-k10.vrp;167;None;133;20558.33328675831;63081.35896281501;3.0684082256534833;0.0012600329999941096;24265.568204719224;1.1803276007957686;0.01521660099999167;23571.873269914566;1.1465848393992761;0.2613034429999743;;;
mid;X-n172-k51.vrp;172;None;161;45612.13671476604;69385.16123283758;1.521199536578068;0.001457835000024943;61100.17284252041;1.339559539264917;0.002205830000008291;60887.862989450296;1.3349048603052844;0.01000010799998563;;;
mid;X-n176-k26.vrp;176;None;142;47815.81734293499;95140.22903426594;1.989722947783582;0.001424721000006457;69799.56426169063;1.459758886083411;0.0035708370000122613;69661.96484027541;1.45688118934912;0.0258315969999785;;;
mid;X-n181-k23.vrp;181;None;8;25575.6800061908;40559.811800291594;1.585874228582535;0.0015825149999955102;28720.02874804822;1.1229429184716224;0.003925202999994326;28450.840137834617;1.112417739467645;0.027675461000001178;;;
mid;X-n186-k15.vrp;186;None;974;24154.291268175097;58543.511585563756;2.4237312921161456;0.0013580570000044645;28652.55925109412;1.1862305928572532;0.008469146999999566;27968.490401411338;1.1579097929593034;0.11247863700000948;;;
mid;X-n190-k8.vrp;190;None;138;16985.85965815717;53539.57275275713;3.1520084252577503;0.0017360610000025645;19460.136469971938;1.1456668582933063;0.03538986000000932;18817.31262719618;1.1078222124695047;0.936551627;;;
mid;X-n195-k51.vrp;195;None;181;44229.3103670945;66134.36214899497;1.495260984177526;0.0017125379999924917;59432.56325347204;1.3437370549120835;0.001969438000003265;59367.44921936571;1.3422648629749745;0.004170749999985901;;;
mid;X-n200-k36.vrp;200;None;402;58581.48464689695;80237.17220521842;1.3696677830692119;0.001821288999991566;68365.87825877547;1.1670219467952114;0.003113095000003341;68181.31429725404;1.1638713956844997;0.015696377000011807;;;
mid;X-n204-k19.vrp;204;None;836;19568.426556886145;42485.12116105846;2.1711056347608033;0.00155519500000878;23702.53493392499;1.2112642201978192;0.00825810700001739;22789.549775479147;1.1646081870317513;0.08724123499999337;;;
mid;X-n209-k16.vrp;209;None;101;30660.39401012465;84697.56547624036;2.7624421737134752;0.0017897129999937533;36669.055425495855;1.1959746966522031;0.01112150399998768;36219.54177326123;1.1813136439571144;0.15023406100002035;;;
mid;X-n214-k11.vrp;214;None;944;10868.369072249128;33548.92452936743;3.08684074918195;0.0018469299999992472;13501.379228319502;1.242263594341252;0.023255238000018608;13092.618441259001;1.2046534631115156;0.5707733529999928;;;
mid;X-n219-k73.vrp;219;None;3;117601.29001838483;158122.46966402145;1.3445640744187575;0.001967084000000341;145726.01662536996;1.2391532150930347;0.0020118879999984074;145726.01662536996;1.2391532150930347;0.003021152000002303;;;
mid;X-n223-k34.vrp;223;None;37;40437.947509756355;64182.28110572043;1.5871794949591678;0.0017665889999989304;50031.344216559264;1.2372374785957754;0.0038407829999869136;49929.159433429566;1.2347105258342623;0.019658496999994668;;;
mid;X-n228-k23.vrp;228;None;154;25746.626508506168;51368.108999099204;1.9951394013552888;0.0018903500000249096;33571.969300943696;1.3039366260217506;0.01043339700001411;33180.83476166559;1.2887449449233013;0.14879356199998028;;;
mid;X-n233-k16.vrp;233;None;631;19239.224070740955;42957.65082199238;2.23281618136162;0.0022397729999852345;22450.043963211945;1.166889261264648;0.0321170489999929;21414.525941727916;1.1130659876400715;0.7577255690000015;;;
mid;X-n237-k14.vrp;237;None;18;27050.769538670516;89337.97247769903;3.3026037336936254;0.0022160629999916637;33044.389747024434;1.2215693050722907;0.022926259000001892;32140.667514520137;1.1881609308220729;0.5097905270000069;;;
mid;X-n242-k48.vrp;242;None;28;82757.21927576141;135668.72988767657;1.6393582466274614;0.002299037000000226;113468.7664957589;1.3711041464269274;0.003109367999996948;113440.11265568319;1.3707579066628743;0.010252178000001777;;;
mid;X-n247-k50.vrp;247;None;134;37282.91645455028;61692.623336893026;1.654715596407255;0.0020538290000047255;53076.76118128316;1.4236214928621895;0.0053905020000115655;52942.16168572928;1.4200112738033357;0.043279075000015155;;;
mid_large;Golden_10.vrp;324;None;1000;735.4274460162404;2406.484963433962;3.2722262086759537;0.0029967390000251726;928.678926181576;1.2627743650473822;0.04764347299999372;902.5904705055611;1.2273004976831245;1.3154450660000236;;;
mid_large;Golden_11.vrp;400;None;1000;911.9802546729934;3348.194892766151;3.6713458165458914;0.004305890000011914;1156.4957240682345;1.268114872161258;0.07954347599999778;1133.4441732722146;1.2428385016719807;2.1655679469999995;;;
mid_large;Golden_12.vrp;484;None;1000;1100.6653917149429;4145.72236839475;3.7665601186345246;0.006094692000004898;1333.359775214427;1.2114124649062725;0.1062577440000041;1307.342274982048;1.1877744906152472;3.287544990000015;;;
mid_large;Golden_13.vrp;253;None;1000;857.1887449794051;1756.4535656979187;2.0490861271634166;0.0029500279999865597;1044.4837566536323;1.218499149424468;0.007984058999994659;1012.3069446972991;1.1809615450814404;0.06897726400001147;;;
mid_large;Golden_14.vrp;321;None;1000;1080.5525732535093;2306.9509677806636;2.134973369074036;0.004846318999994992;1299.3580363473532;1.2024940465738077;0.012563078999988875;1270.2020387354057;1.1755115578605009;0.13743350699999723;;;
mid_large;Golden_15.vrp;397;None;1000;1337.2677786614804;3141.3818560159443;2.3491045743734786;0.004411526999973603;1694.1566249478828;1.2668791187383768;0.0194599280000034;1634.0642962982324;1.221942472833546;0.22470666999998912;;;
mid_large;Golden_16.vrp;481;None;1000;1611.2770526552179;4048.2193746651596;2.5124291120475606;0.006149643000014748;2029.7802375728616;1.2597338454165867;0.02951674799999182;1967.294689133125;1.2209537061867957;0.3922786960000053;;;
mid_large;Golden_18.vrp;301;None;200;995.1332487054715;2017.986090194632;2.027855156904614;0.003532204999999067;1227.5978740241078;1.2336015057491447;0.014876610000015944;1175.8827971379446;1.1816335135697686;0.22931050200000413;;;
mid_large;Golden_19.vrp;361;None;200;1365.6035342978782;3010.295964674058;2.2043703674374235;0.0036715239999978166;1713.2985262144987;1.2546090305012185;0.019311082000001534;1652.0970482834311;1.2097925985032345;0.27383759400001395;;;
mid_large;Golden_2.vrp;321;None;700;8404.611623286655;22962.787312970882;2.7321651900425588;0.0029395790000137367;9098.030787707305;1.082504605269254;0.13674035300002174;8695.24192864454;1.0345798614361472;8.608388610999981;;;
mid_large;Golden_20.vrp;421;None;200;None;4295.889723770661;None;0.0049711210000111805;2366.7203475425335;None;0.024761793000010357;2318.178670751868;None;0.350449717999993;;;
mid_large;Golden_3.vrp;401;None;900;10997.760007936988;32853.9517014639;2.9873312090601623;0.004237061000026188;12221.615834218712;1.111282281609935;0.26637098099999434;11179.382518303333;1.016514500246893;37.46470319400001;;;
mid_large;Golden_4.vrp;481;None;1000;13588.647622235947;42573.81613970028;3.1330429137064457;0.00615846600001646;15004.482503129195;1.1041924789172124;0.4419838630000186;14163.16259012076;1.0422790393758317;49.19897594700004;;;
mid_large;Golden_6.vrp;281;None;900;8400.332070493927;24476.224679513965;2.9137210855611806;0.0033210219999659785;10006.576172867168;1.1912119769663816;0.17976641699999618;8844.624766526864;1.052889896768904;22.222771208999973;;;
mid_large;Golden_7.vrp;361;None;900;10102.681504546768;35243.18959308428;3.488498531525802;0.004001844000015353;11815.289516106615;1.1695201428243658;0.25871040699996684;10984.248079909967;1.0872606520324772;26.19526423299999;;;
mid_large;Golden_8.vrp;441;None;900;11635.343785727806;39389.59606556177;3.3853401146494697;0.00509077399999569;13033.832559796305;1.1201931631606725;0.30105523200001016;12021.215932167348;1.0331637941727911;46.96510253599996;;;
mid_large;Golden_9.vrp;256;None;1000;579.702137615176;1716.8267050463287;2.961566973185824;0.002657383000041591;730.4723077749969;1.2600821359397967;0.03035465799996473;703.2568919362893;1.2131348951539191;0.6601570130000027;;;
mid_large;tai385.vrp;386;None;65;None;58320.50296563044;None;0.004444841000008637;36445.74685196809;None;0.022273516999973708;36159.27862984487;None;0.36843769700004714;;;
mid_large;X-n251-k28.vrp;251;None;69;38690.425121260014;67685.84432660844;1.7494210548080982;0.002227009000023372;46175.85738692344;1.1934698893124918;0.007413634999977603;45908.33627905272;1.1865554884747578;0.055455893999976524;;;
mid_large;X-n256-k16.vrp;256;None;1225;18847.64536111926;36061.694687546245;1.913326253577425;0.0022128730000190444;21538.490113478798;1.1427682185654062;0.019009079999989353;20557.56545070825;1.0907232737473074;0.32414235599998165;;;
mid_large;X-n261-k13.vrp;261;None;1081;26564.880001915062;100527.18356926514;3.784213727373063;0.0024331519999805096;31697.13265831839;1.1931969071960176;0.03277809299999035;30739.74272667072;1.1571572212806793;0.8923727260000192;;;
mid_large;X-n266-k58.vrp;266;None;35;75489.08620023358;128562.50505840211;1.7030608201746162;0.002417523999952209;109297.84807222252;1.4478629107035652;0.003222317999984625;109284.04785250848;1.4476800999105264;0.0076246589999868775;;;
mid_large;X-n270-k35.vrp;270;None;585;35290.73392868522;60117.43768023076;1.7034907180370582;0.0025670750000017506;41638.47354339368;1.1798698669043222;0.005827133000025242;41177.520586752464;1.166808280892178;0.031637763999981416;;;
mid_large;X-n275-k28.vrp;275;None;10;21250.145366637433;41122.508387744114;1.9351636272712816;0.00260802100001456;24871.05259318812;1.1703944685590473;0.010328699000012875;24485.06232113352;1.1522303447191886;0.09289106200003516;;;
mid_large;X-n280-k17.vrp;280;None;192;33503.46202277754;115193.96419835147;3.4382704724674764;0.0026783740000269063;45787.692181311286;1.3666555459308127;0.03589132700000164;45428.49896204213;1.355934468239649;0.7498265080000124;;;
mid_large;X-n284-k15.vrp;284;None;109;20236.988928206607;56232.96479950563;2.778721923454102;0.002648096000029909;24021.497233134407;1.1870094567108695;0.038218944000050215;23493.37290220916;1.160912474951437;0.7660565700000461;;;
