Size;Instance_Name;#Node;#Truck;Capacity;Optimal_Cost;Cost_NoOpt;Apx_NoOpt;Execution_time_NoOpt;Cost_2Opt;Apx_2Opt;Execution_time_2Opt;Cost_3Opt;Apx_3Opt;Execution_time_3Opt;Cost_3Opt_Timeout;Apx_3Opt_Timeout;Execution_time_3Opt_Timeout
mid_large;X-n289-k60.vrp;289;None;267;95160.55111655206;166803.49347779524;1.7528638865646684;0.00299154700002191;140046.61715223728;1.471687747801177;0.004294810000033067;140009.7090383019;1.4712998968114304;0.01495153199999777;;;
mid_large;X-n294-k50.vrp;294;None;285;47172.6649088552;78983.17007873792;1.6743419145673768;0.0029809470000259353;59287.99846700657;1.2568295342559095;0.005133906999958526;58904.78685608271;1.2487059395498594;0.024548534000018662;;;
mid_large;X-n298-k31.vrp;298;None;55;34246.82220867055;75148.57864333843;2.1943226786254186;0.0030145299999730923;42541.01548222682;1.242188697772267;0.010194318000003477;41916.959543823104;1.2239663957262183;0.09886961900002689;;;
mid_large;X-n303-k21.vrp;303;None;794;21752.126168499934;49095.83165314538;2.2570589777215844;0.002926655999999639;25447.542957877627;1.1698876128591589;0.023602257999982612;24621.810886346546;1.1319266307862037;0.33990555299999414;;;
mid_large;X-n308-k13.vrp;308;None;246;25876.44143591163;109218.51936952655;4.220770450219318;0.003048693000039293;32494.175466150624;1.255743590038421;0.07549474799998279;31454.08339688875;1.2155490342360755;6.364384514000051;;;
mid_large;X-n313-k71.vrp;313;None;248;94050.10805997287;135814.02842376503;1.4440603123726405;0.003156313999966187;117682.0913946932;1.2512701348482336;0.0052100810000297315;117607.17617988329;1.250473589088157;0.025177310999993097;;;
mid_large;X-n317-k53.vrp;317;None;6;78377.10731781296;132206.2977150978;1.686797360088983;0.00315504200000305;96071.91303376915;1.225764975533036;0.005822002999991582;96012.04688765077;1.225001153695677;0.024209443000017927;;;
mid_large;X-n322-k28.vrp;322;None;868;29845.918271150993;66597.35230850043;2.23137219982517;0.0032233400000336587;34970.11725706675;1.1716884345578604;0.015223191000018232;33985.41499178087;1.1386955724740124;0.16253047899999729;;;
mid_large;X-n327-k20.vrp;327;None;128;27542.437966140435;92037.20895858474;3.341650767144564;0.003264807999983077;34521.52959784906;1.2533941127611303;0.029879354000001968;33652.594075897374;1.2218451437475695;0.46053159799998866;;;
mid_large;X-n331-k15.vrp;331;None;23;31121.750855683116;112025.64153884845;3.59959316101239;0.0033141399999863097;36304.85845192952;1.1665429307072523;0.05704983600003288;35240.242744104544;1.1323348389851067;1.5026440220000268;;;
mid_large;X-n336-k84.vrp;336;None;203;139117.0985790461;222203.71382550668;1.5972422951248577;0.0038578450000272824;202865.24195806644;1.458233704053271;0.005040123000014773;202840.05513183444;1.458052656385592;0.015624359000014465;;;
mid_large;X-n344-k43.vrp;344;None;61;42065.38035936931;75978.89798231843;1.8062096986458247;0.003595535000044947;50709.95456918289;1.205503293586365;0.008940176999999494;50187.54688839047;1.1930843477375592;0.053634172999977636;;;
mid_large;X-n351-k40.vrp;351;None;436;25905.70297881667;55037.95942790126;2.1245499291374683;0.0038402420000238635;34050.80871118275;1.3144136153736652;0.011665246000006846;33777.4896090512;1.3038630774340059;0.09815181300001541;;;
mid_large;X-n359-k29.vrp;359;None;68;51511.60553388114;131963.15554883168;2.5618140646389773;0.0037591099999758626;66005.23081210212;1.2813662111286352;0.01948990600004663;65732.67730830936;1.276075102436372;0.24751912100003892;;;
mid_large;X-n367-k17.vrp;367;None;218;22836.07733743848;64264.15894341571;2.8141505212919466;0.003972178000026361;28994.558144528884;1.269682078760257;0.06478340000001026;28076.0474232341;1.2294601655252315;2.5848026950000076;;;
mid_large;X-n376-k94.vrp;376;None;4;147733.07228503397;225893.45924954634;1.5290649260560352;0.0043605830000501555;191037.11728898398;1.2931235662682208;0.00513443800002733;191033.01318021014;1.2930957856994534;0.010961801999997078;;;
mid_large;X-n384-k52.vrp;384;None;564;65946.66629170375;128759.33982658248;1.952476858451611;0.004270001999998385;86438.15131637697;1.3107281410410143;0.009385989000008976;86294.7242743457;1.3085532465376766;0.045144252999989476;;;
mid_large;X-n393-k38.vrp;393;None;78;38271.134773791055;82184.28641866393;2.147422251898985;0.004627332999973532;46501.37633098913;1.2150508890275793;0.01547620899998492;45952.3363076952;1.2007048283074273;0.13716198600002372;;;
mid_large;X-n401-k29.vrp;401;None;745;66172.17496367855;134615.5136689604;2.0343220355511953;0.00462765100002116;76416.9235216417;1.154819583360928;0.05006520299997419;75749.69856916089;1.1447364184529127;1.7944394659999716;;;
mid_large;X-n411-k19.vrp;411;None;216;19730.689427603767;63843.69187356614;3.235755755409494;0.0048523020000175165;26404.457494925326;1.3382430244928378;0.09846935900003473;25530.324822226547;1.2939398248552294;3.191583276000017;;;
mid_large;X-n420-k130.vrp;420;None;18;107812.51082907204;147427.0543448154;1.367439207297092;0.005094284999984211;140467.08525603937;1.3028829787550213;0.005664710000019113;140417.89741114853;1.3024267437178016;0.011359868999988976;;;
mid_large;X-n429-k61.vrp;429;None;536;65463.639441893916;122246.34743060288;1.8673930822179505;0.00521277600000758;82459.82457458234;1.2596278678910662;0.010474202000011701;82222.98593458811;1.2560100024315015;0.04698112400001264;;;
mid_large;X-n439-k37.vrp;439;None;12;36410.2802975995;78499.06075739698;2.1559587049532367;0.005707960999984607;42118.06908116342;1.156763110223577;0.02463575199999468;41238.279516776674;1.132599891561271;0.2519431480000094;;;
mid_large;X-n449-k29.vrp;449;None;777;55248.574990554975;163519.85815946662;2.959711778763908;0.005765768999992815;70195.5544483356;1.2705405426354597;0.03862834700004214;69631.84794827939;1.2603374468967445;0.5548303129999681;;;
mid_large;X-n459-k26.vrp;459;None;1106;24164.500868571657;65252.20635799645;2.7003332993673976;0.005851949000032164;29461.890047433175;1.2192219573527918;0.09258280500000637;28754.956300385107;1.1899669046251147;7.066990256999986;;;
mid_large;X-n469-k138.vrp;469;None;256;221832.93170817007;330634.0531365138;1.490464245279307;0.006056321000016851;307046.9111362171;1.3841358393989462;0.006479381000019657;307032.8029249027;1.384072241035954;0.011621364999996331;;;
mid_large;X-n480-k70.vrp;480;None;52;89474.70661308226;155452.81998005917;1.7373940174208977;0.00645909299998948;112717.28982541332;1.2597670793472344;0.01167014600002858;112524.40917619702;1.2576113790770969;0.05116061999996191;;;
mid_large;X-n491-k59.vrp;491;None;428;66495.82315486456;138270.46154284853;2.0793856663872763;0.006663064999997914;87450.47370696845;1.315127320152152;0.014793990000043777;87237.6429833783;1.311926657110588;0.09504816700001584;;;
large;Li_21.vrp;561;None;1200;16212.825563177095;54208.44425174579;3.3435531666278533;0.01114921699999627;21078.073175429956;1.3000863478913207;0.5004579700000136;18413.782376707502;1.1357540550198273;116.72855064699999;18413.782376707502;1.1357540550198273;119.19247546399998
large;Li_22.vrp;601;None;900;14499.044646698783;53612.347255026616;3.697646883736809;0.008970027000032132;15916.872844433225;1.0977876978989274;0.28679885700000796;15197.428458249633;1.0481675743863483;31.613150650000023;15197.428458249633;1.0481675743863483;31.90364925700004
large;Li_23.vrp;641;None;1400;18801.128566260857;78331.82326208282;4.166336238062402;0.009911153000018658;23403.149001534177;1.2447736272348977;0.7740566180000314;21454.436086576337;1.1411249069950469;157.68198471700003;21454.436086576337;1.1411249069950469;157.78172060000003
large;Li_24.vrp;721;None;1500;21389.430579026408;98011.35794274499;4.582233153922801;0.012111044999983278;29211.098557721794;1.3656791119238578;1.055877238999983;24486.013066425163;1.144771618672034;288.161955355;24486.013066425163;1.144771618672034;287.222442564
large;Li_25.vrp;761;None;900;16665.74877986879;72288.29121465921;4.337536354920882;0.013596644000017477;18479.589972226277;1.1088364655147385;0.41070653799999945;18058.24264701256;1.0835542336283035;45.0239249120001;18058.24264701256;1.0835542336283035;44.67161768300002
large;Li_26.vrp;801;None;1700;23977.732637558882;117270.5597948608;4.890811052383135;0.014559808000058183;33142.99376501428;1.3822405256574959;1.4167618129999937;27708.612512854488;1.155597692729776;733.661695675;33142.99376501428;1.3822405256574959;300.15666557099996
large;Li_27.vrp;841;None;900;17319.981961476158;76598.58395617093;4.422555642756716;0.016115485000000263;18771.836835874314;1.0838254264714267;0.41086658099993656;17180.782305538996;0.991963059993551;54.47123385100008;17180.782305538996;0.991963059993551;54.221893864999856
large;Li_28.vrp;881;None;1800;26566.03412258745;140967.0624788325;5.306289295133327;0.017438636999941082;32715.724794107202;1.2314869672734121;1.8035015660000226;29525.013240151922;1.1113820415915463;460.54552188599996;32715.724794107202;1.2314869672734121;300.18009421400006
large;Li_29.vrp;961;None;2000;29154.336084928324;164851.3161245142;5.654435609313567;0.022086245000082272;38615.92183349436;1.3245344267488675;2.393194362000031;33241.45911897554;1.1401891993747064;1016.0132146369997;38615.92183349436;1.3245344267488675;300.2129222560002
large;Li_30.vrp;1041;None;2100;31742.638701073323;195091.75242295963;6.146047096467847;0.02424613000039244;40347.711780313184;1.2710887762128262;3.0205337439997493;35314.95256074862;1.1125399149489896;1045.7671336600001;40347.711780313184;1.2710887762128262;300.2504453180002
large;Li_31.vrp;1121;None;2300;34330.940210281784;222931.363431516;6.493599128542078;0.027501861999553512;44694.176975567185;1.3018628881647032;3.573615673999484;38385.663877825675;1.1181069799635006;2172.225003886;44694.176975567185;1.3018628881647032;300.29591476899986
large;Li_32.vrp;1201;None;2500;37159.41317307494;244651.2970653664;6.583831018156025;0.030946301999392745;48858.84556889457;1.314844379843351;4.985760005999509;43252.50212018454;1.163971613833895;2192.205961275;48858.84556889457;1.314844379843351;300.33034383099994
large;X-n1001-k43.vrp;1001;None;131;72404.78563198904;313525.382062435;4.330174854131697;0.02305122600046161;90923.30896065202;1.255763803000355;0.1524572390007961;88634.66387191188;1.2241547723435608;4.330305630999646;88634.66387191188;1.2241547723435608;4.291704234999997
large;X-n502-k39.vrp;502;None;13;69254.03636320303;105845.85986030192;1.5283709862800334;0.007858230999772786;73038.90272278318;1.0546519243980295;0.027712821000022814;72046.48251225213;1.040321781887255;0.3333075809987349;72046.48251225213;1.040321781887255;0.33244915099976424
large;X-n513-k21.vrp;513;None;142;24224.86420176902;86623.86627550737;3.5758246384382897;0.00704306199986604;27878.264920324167;1.150812020580423;0.07909236699924804;27624.06921184091;1.1403188468575052;2.809915235000517;27624.06921184091;1.1403188468575052;2.809142705999875
large;X-n524-k153.vrp;524;None;125;154639.25890297085;240515.31102227414;1.5553315033227535;0.007237689000248793;206538.6591819349;1.3356159402673327;0.014278882999860798;206538.6591819349;1.3356159402673327;0.030700301998876967;206538.6591819349;1.3356159402673327;0.03055850200007626
large;X-n536-k96.vrp;536;None;371;94872.74640638653;140774.74634582584;1.4838270386188517;0.007461528000931139;120954.63549883998;1.2749144520464488;0.01690365899958124;120227.17828511295;1.2672467366984501;0.06492633200105047;120227.17828511295;1.2672467366984501;0.06720691800001077
large;X-n548-k50.vrp;548;None;11;86722.27757710981;226874.52286914727;2.616104295316967;0.007899324000391061;109703.07992235635;1.264993067378944;0.02725374399960856;108274.15448018898;1.2485160388449916;0.24594098599845893;108274.15448018898;1.2485160388449916;0.24288758400007282
large;X-n561-k42.vrp;561;None;74;42739.652695945704;105120.58696089518;2.459556414946417;0.008003177999853506;49823.09724376004;1.1657347241028535;0.03370501700010209;49216.25287570738;1.151536097540073;0.4401483190013096;49216.25287570738;1.151536097540073;0.44036142400000244
large;X-n573-k30.vrp;573;None;210;50717.884979878174;114470.7349760395;2.257009238880025;0.00867273599942564;68378.34762521395;1.3482097617505617;0.055790821001210134;66462.1880778996;1.310429015410793;1.2740245660006622;66462.1880778996;1.310429015410793;1.2721794059998501
large;X-n586-k159.vrp;586;None;28;190355.10222372148;289789.9438372207;1.5223649928575855;0.011412644000301952;261199.2874906618;1.3721685651676319;0.018823178999809898;259678.1728688022;1.3641776334611004;0.027184774000488687;259678.1728688022;1.3641776334611004;0.0273629489997802
large;X-n599-k92.vrp;599;None;487;108482.05871611243;205920.36408479436;1.8981974210470047;0.009200770999086672;146538.38629138013;1.3508075715529848;0.020117553000090993;142092.1177624288;1.3098213607309095;0.06060975999935181;142092.1177624288;1.3098213607309095;0.06043864800039955
large;X-n613-k62.vrp;613;None;523;59548.304940199545;129305.14070146265;2.1714327692671573;0.009593393999239197;71577.98841271864;1.2020155482947787;0.028805666999687674;71577.98841271864;1.2020155482947787;0.2062655839999934;71577.98841271864;1.2020155482947787;0.20654024199984633
large;X-n627-k43.vrp;627;None;110;62199.04938685801;188580.20065097502;3.0318823600995417;0.009808975000851206;87413.66745679203;1.405385907316802;0.0465574599984393;87413.66745679203;1.405385907316802;0.6079781119988183;87413.66745679203;1.405385907316802;0.5981378000001314
large;X-n641-k35.vrp;641;None;1381;63697.83808523143;214744.11180103055;3.3712935675099427;0.010201019000305678;78787.29838715817;1.2368912471053752;0.05940761399870098;78787.29838715817;1.2368912471053752;1.3613947600006213;78787.29838715817;1.2368912471053752;1.359991557000285
large;X-n655-k131.vrp;655;None;5;106810.59956566418;150964.92905503773;1.4133890238321216;0.010676124000383425;124902.61101029314;1.1693840453868674;0.022021361999577493;124902.61101029314;1.1693840453868674;0.045829721000700374;124902.61101029314;1.1693840453868674;0.045464747000096395
large;X-n670-k130.vrp;670;None;129;146378.31843753328;270495.86697543843;1.8479230384851848;0.011134267000670661;220891.138789941;1.5090427403987836;0.022666619001029176;220272.88869879427;1.5048190951366571;0.057491292000122485;220272.88869879427;1.5048190951366571;0.058962102999885246
large;X-n685-k75.vrp;685;None;408;68237.21553731913;144535.29791795881;2.118130067000053;0.011697988999003428;88476.49034844161;1.2966017099577218;0.046134670001265476;85894.53234475983;1.2587637357181414;0.7285372289989027;85894.53234475983;1.2587637357181414;0.7269152580001901
large;X-n701-k44.vrp;701;None;87;81956.01995940873;238919.57959284767;2.9152169628439744;0.012095189998944988;106499.33884480031;1.2994693848914018;0.06535559899930377;106499.33884480031;1.2994693848914018;1.5585708979997435;106499.33884480031;1.2994693848914018;1.537339675000112
large;X-n716-k35.vrp;716;None;1007;43420.6564451652;128315.36433641434;2.9551686879368213;0.012481990999731352;53323.42234475356;1.228065780444713;0.10364947599919105;52769.29233031848;1.2153038818507829;3.3379857470008574;52769.29233031848;1.2153038818507829;3.0768315450000046
large;X-n733-k159.vrp;733;None;25;136218.39404680504;228524.27674030472;1.6776315587877442;0.013083533000099123;181318.77029331215;1.3310887385077415;0.02576793000116595;178359.544741425;1.309364612536396;0.04656121500011068;178359.544741425;1.309364612536396;0.04670125100028599
large;X-n749-k98.vrp;749;None;396;77303.49914276505;158153.24713182397;2.045874363846643;0.013763623999693664;104948.82301488344;1.3576206016374843;0.03348362100041413;102944.39091095621;1.3316912177654112;0.13336017400069977;102944.39091095621;1.3316912177654112;0.13491528999975344
large;X-n766-k71.vrp;766;None;166;114461.16180212778;305808.075452987;2.6717191284642556;0.01404237099995953;172734.43165083553;1.5091095436323316;0.05528552800024045;171283.72194344518;1.4964352907718004;0.8519576130001951;171283.72194344518;1.4964352907718004;0.8484462189999249
large;X-n783-k48.vrp;783;None;832;72408.31876571494;264272.6914936642;3.6497559396282564;0.014445202999922913;97892.00183974535;1.3519441344368963;0.07997554899884562;95537.14290714682;1.3194221953456442;2.2071992809997028;95537.14290714682;1.3194221953456442;2.196048109000003
large;X-n801-k40.vrp;801;None;20;73333.97393618312;296185.9341575892;4.03886382068067;0.015058486000270932;90494.25464789706;1.2340017837659691;0.09450263600047037;90013.30299696056;1.2274434094529252;2.2417801290011994;90013.30299696056;1.2274434094529252;2.2401185240000814
large;X-n819-k171.vrp;819;None;358;158148.89835677537;223737.0868308937;1.4147242829738524;0.016003840000848868;193550.44331377637;1.2238494565870262;0.03165792700019665;192500.26816181355;1.2172090363066794;0.05640376399969682;192500.26816181355;1.2172090363066794;0.05570418800016341
large;X-n837-k142.vrp;837;None;44;193784.91639895606;355167.814017762;1.8327939068619654;0.01636902099926374;263173.8864287721;1.3580720900225332;0.03470410900081333;260881.38381049997;1.346241950397257;0.07804209399910178;260881.38381049997;1.346241950397257;0.07785416300021097
large;X-n856-k95.vrp;856;None;9;89013.59855624012;164699.30007470574;1.8502712253639118;0.017241829000340658;104326.32529236219;1.1720268249400934;0.0459220250013459;104326.32529236219;1.1720268249400934;0.22105254499911098;104326.32529236219;1.1720268249400934;0.21744700700037356
large;X-n876-k59.vrp;876;None;764;99356.19354150473;254719.3592439975;2.5636988512205012;0.018087926999214687;124092.82003637735;1.2489691443799045;0.07368013599989354;122253.4421183497;1.2304561775233462;1.0015959349984769;122253.4421183497;1.2304561775233462;1.007193849000032
large;X-n895-k37.vrp;895;None;1816;53898.675359403234;229979.5673518697;4.266887188197792;0.018965724000736373;65703.29291948867;1.2190149847166138;0.14097251999919536;62714.45823887754;1.1635621436090877;4.2375065780015575;62714.45823887754;1.1635621436090877;4.197531481999704
large;X-n916-k207.vrp;916;None;33;329222.3593754837;526574.445998195;1.5994492202688695;0.01972432099864818;454996.1907177588;1.3820330781325454;0.03931247599939525;454730.26989247685;1.3812253540588026;0.06732496299991908;454730.26989247685;1.3812253540588026;0.06635220199996184
large;X-n936-k151.vrp;936;None;138;132768.74131236685;265545.14886609395;2.0000577413123337;0.02052841699878627;200847.52759354058;1.5127621577808275;0.04861717200037674;196948.55687373504;1.4833955261379743;0.18298144299842534;196948.55687373504;1.4833955261379743;0.18282742499968663
large;X-n957-k87.vrp;957;None;11;85517.72782106075;220344.53366836358;2.576594810019012;0.021275685001455713;112782.91127378585;1.318824928437942;0.06217734100027883;112782.91127378585;1.318824928437942;0.4211913689996436;112782.91127378585;1.318824928437942;0.41891842699988047
large;X-n979-k58.vrp;979;None;998;119032.52000804225;328983.9232274222;2.7638154951705203;0.022128683000119054;147142.28883483188;1.2361520097607817;0.14762160500140453;144774.34882228228;1.2162587905599311;3.382280871999683;144774.34882228228;1.2162587905599311;3.378254147000007
x_large;Antwerp1.vrp;6001;None;30;477628.58867993334;2004487.6835993796;4.1967497991260725;0.7455729209999902;694037.7481885182;1.4530908840835828;1.3016269050000062;None;None;0.7421277180000061;;;
x_large;Antwerp2.vrp;7001;None;100;291740.3669830918;3113166.5332643343;10.671017403103363;1.0194559889999937;398056.9087485534;1.3644217729102375;8.984927042999999;None;None;1.0179319100000157;;;
x_large;Brussels1.vrp;15001;None;50;503025.56714718713;4060229.1823648233;8.071615932747978;4.596421985000006;854959.7339997387;1.699634749876589;8.519483186999992;None;None;4.584064823999995;;;
x_large;Brussels2.vrp;16001;None;150;346871.2613819854;4905546.688271618;14.142269004146407;5.248760832000016;485559.1540522953;1.399825261158152;45.60189740999999;None;None;5.243370184999947;;;
x_large;Ghent1.vrp;10001;None;35;470415.2501502392;2516253.3497219575;5.349004627121096;2.056728888000009;749857.2857190422;1.5940326880974967;3.2955260820000376;None;None;2.046557186999962;;;
x_large;Ghent2.vrp;11001;None;170;258657.06067931346;3141084.1741555776;12.143817632142415;2.497288234999985;325760.679576508;1.2594308414429503;42.12802253900003;None;None;2.4855019130000073;;;
x_large;Leuven1.vrp;3001;None;25;193060.43539123647;753913.9202818803;3.9050669224591545;0.19318426799998178;290750.2985927503;1.5060066450360248;0.3835391480000112;None;None;0.1894882440000174;;;
x_large;Leuven2.vrp;4001;None;150;111654.87655132769;991839.4024367188;8.883081805932326;0.33210236500002566;140922.32391275864;1.2621242194287567;11.60522863899996;None;None;0.3309805740000229;;;
