Size,Instance_Name,#Node,#Truck,Capacity,Optimal_Cost,BEST_Random,APX,Execution_time,#Iteration,Used_truck
mid_small,A-n53-k7.vrp,53,7,100,1013.3082739074634,2447.8056634822665,2.415657432701278,0.6447876290000067,10000,7
mid_small,A-n54-k7.vrp,54,7,100,1171.784337211776,2553.317654854368,2.178999645045527,0.6724439639999957,10000,7
mid_small,A-n55-k9.vrp,55,9,100,1074.4636399998485,2513.2420554736354,2.339066639308511,0.7232928029999925,10000,9
mid_small,A-n60-k9.vrp,60,9,100,1355.799248189919,2968.981836479635,2.1898388278673417,0.7749959189999913,10000,9
mid_small,A-n61-k9.vrp,61,9,100,1039.0784353929382,2525.9324439998977,2.430935296087336,0.8004736000000037,10000,9
mid_small,A-n62-k8.vrp,62,8,100,1294.2821609711052,3182.215800073898,2.458672379202282,0.768507513000003,10000,8
mid_small,A-n63-k10.vrp,63,10,100,1313.7294196277296,2953.0178741257814,2.247812852484171,0.8421588219999876,10000,10
mid_small,A-n63-k9.vrp,63,9,100,1622.14461148721,3365.6696601784074,2.074827137077935,0.8150508650000177,10000,9
mid_small,A-n64-k9.vrp,64,9,100,1400.8320811963101,3007.280706556707,2.146781721324151,0.8232872499999928,10000,9
mid_small,A-n65-k9.vrp,65,9,100,1181.687448797443,3138.436682557264,2.6558940655171788,0.8439560409999842,10000,9
mid_small,A-n69-k9.vrp,69,9,100,1165.9945611875808,3152.059630179523,2.7033227556131214,0.8830230979999953,10000,9
mid_small,A-n80-k10.vrp,80,10,100,1766.4999433704204,4156.403351619307,2.3529031898461508,1.0477322890000096,10000,10
mid_small,B-n51-k7.vrp,51,7,100,1035.7099814133153,2477.0535281024936,2.39164782859613,0.6534831419999989,10000,7
mid_small,B-n52-k7.vrp,52,7,100,750.0765897402907,2186.6918671579792,2.9152914476575087,0.632484570999992,10000,7
mid_small,B-n56-k7.vrp,56,7,100,712.9160674221106,2125.9841405207403,2.9820959825021953,0.6774817199999745,10000,7
mid_small,B-n57-k7.vrp,57,7,100,1160.98588257624,2890.9418293999443,2.4900749206225603,0.7094136979999917,10000,7
mid_small,B-n57-k9.vrp,57,9,100,1603.630575253598,2930.405566631034,1.8273570059411097,0.7376006350000068,10000,9
mid_small,B-n63-k10.vrp,63,10,100,1501.2706799308946,3408.7152731926367,2.270553417688504,0.8357029100000091,10000,10
mid_small,B-n64-k9.vrp,64,9,100,869.3156645744783,2461.064462882276,2.8310365994462363,0.8326777849999871,10000,9
mid_small,B-n66-k9.vrp,66,9,100,1325.355013237209,2908.14737479418,2.1942402946746813,0.8593236289999879,10000,9
mid_small,B-n67-k10.vrp,67,10,100,1039.3588576261575,2874.4341622567895,2.765583937795893,0.8794108449999953,10000,10
mid_small,B-n68-k9.vrp,68,9,100,1278.2107324742128,3006.547130990768,2.3521529389532203,0.8666371799999979,10000,9
mid_small,B-n78-k10.vrp,78,10,100,1229.2734318106839,3600.7970208573183,2.929207552752075,1.0179895480000027,10000,10
mid_small,CMT1.vrp,51,None,160,524.6111466425073,1381.046127158123,2.6325138838485787,0.5860481160000006,10000,5
mid_small,CMT2.vrp,76,None,140,835.2621066076043,2262.2053335380347,2.708377784221439,0.9951620169999842,10000,10
mid_small,CMT6.vrp,51,None,160,555.4302364990572,1370.5184469297353,2.467489806763629,0.5826160150000135,10000,5
mid_small,CMT7.vrp,76,None,140,909.675053283213,2246.581641763631,2.46965290919569,1.0027561519999892,10000,10
mid_small,E-n51-k5.vrp,51,5,160,524.9442369496244,1379.3938581247598,2.627695974224271,0.595362869000013,10000,5
mid_small,E-n76-k10.vrp,76,10,140,837.3556148786039,2255.362452045064,2.69343444048206,1.0169399159999841,10000,10
mid_small,E-n76-k14.vrp,76,14,100,1026.7063423619143,2331.211563362118,2.2705728670178655,1.1151180880000027,10000,14
mid_small,E-n76-k7.vrp,76,7,220,687.6027698154307,2164.2496718681655,3.1475290194789394,0.8901274290000174,10000,7
mid_small,E-n76-k8.vrp,76,8,180,740.6554097159442,2218.284982629319,2.9950297446420793,0.9389093960000423,10000,8
mid_small,F-n72-k4.vrp,72,4,30000,248.8087975379043,1046.4721623712899,4.205929101891452,0.8232355259999622,10000,4
mid_small,P-n51-k10.vrp,51,10,80,742.4815823234725,1469.928445212177,1.9797507173339985,0.7087807159999784,10000,10
mid_small,P-n55-k10.vrp,55,10,115,697.8097119224453,1482.023150293232,2.123821329758082,0.7426534500000344,10000,10
mid_small,P-n55-k15.vrp,55,15,70,991.4834084933393,inf,inf,0.8839797989999738,10000,0
mid_small,P-n55-k7.vrp,55,7,170,570.2697069066196,1384.8367911636499,2.428389189170825,0.6732456160000311,10000,7
mid_small,P-n60-k10.vrp,60,10,120,748.9404104021116,1712.8184684607384,2.286988984265268,0.8075884140000085,10000,10
mid_small,P-n60-k15.vrp,60,15,80,971.581660632717,1771.792122861851,1.823616268866189,0.9333061440000279,10000,15
mid_small,P-n65-k10.vrp,65,10,130,796.6684835175466,1852.5194963138335,2.325332976816613,0.8745773649999933,10000,10
mid_small,P-n70-k10.vrp,70,10,135,830.0199899119715,2066.8426616503193,2.4901119090752504,0.9412266530000011,10000,10
mid_small,P-n76-k4.vrp,76,4,350,598.2184952221475,2169.9841154347746,3.6274106079400883,0.866603457999986,10000,4
mid_small,P-n76-k5.vrp,76,5,280,635.035240151242,2138.96815286666,3.3682668576900343,0.88914461600001,10000,5
mid_small,tai75a.vrp,76,None,1445,1618.3567427323092,4301.257692093279,2.6576714890101687,1.0605474650000133,10000,10
mid_small,tai75b.vrp,76,None,1679,1344.6186241386285,4101.36719893413,3.0497991870530994,1.0388659739999753,10000,9
mid_small,tai75c.vrp,76,None,1122,1291.0074758851872,3783.069820669142,2.9307008125385574,1.0360363959999859,10000,9
mid_small,tai75d.vrp,76,None,1699,1365.4192743892231,4738.228005534932,3.470904174258959,1.0262624580000193,10000,9
